alert_id,alert_type,is_sar,tran_id,orig_acct,bene_acct,tx_type,base_amt,tran_timestamp
8,fan_in,True,2,26,36,TRANSFER,396.83,2017-01-01T00:00:00Z
1,fan_in,True,7,30,31,TRANSFER,162.91,2017-01-01T00:00:00Z
6,fan_in,True,11,89,4,TRANSFER,216.38,2017-01-01T00:00:00Z
0,fan_in,True,13,75,3,TRANSFER,585.45,2017-01-01T00:00:00Z
7,fan_in,True,15,96,72,TRANSFER,603.35,2017-01-01T00:00:00Z
5,fan_in,True,26,40,23,TRANSFER,95.44,2017-01-02T00:00:00Z
9,fan_in,True,31,68,17,TRANSFER,902.39,2017-01-02T00:00:00Z
11,cycle,True,35,34,33,TRANSFER,599.04,2017-01-02T00:00:00Z
11,cycle,True,45,19,34,TRANSFER,296.75,2017-01-03T00:00:00Z
2,fan_in,True,50,38,65,TRANSFER,825.0,2017-01-03T00:00:00Z
3,fan_in,True,65,35,32,TRANSFER,227.4,2017-01-04T00:00:00Z
4,fan_in,True,91,87,45,TRANSFER,96.46,2017-01-04T00:00:00Z
11,cycle,True,152,29,19,TRANSFER,760.92,2017-01-07T00:00:00Z
11,cycle,True,173,33,29,TRANSFER,444.93,2017-01-08T00:00:00Z
7,fan_in,True,202,77,72,TRANSFER,875.42,2017-01-10T00:00:00Z
7,fan_in,True,403,18,72,TRANSFER,271.54,2017-01-19T00:00:00Z
7,fan_in,True,617,90,72,TRANSFER,897.25,2017-01-28T00:00:00Z
3,fan_in,True,753,55,32,TRANSFER,552.8,2017-02-04T00:00:00Z
7,fan_in,True,800,92,72,TRANSFER,392.12,2017-02-06T00:00:00Z
0,fan_in,True,924,99,3,TRANSFER,63.57,2017-02-12T00:00:00Z
14,cycle,True,1159,28,53,TRANSFER,552.02,2017-02-23T00:00:00Z
14,cycle,True,1189,43,70,TRANSFER,216.23,2017-02-24T00:00:00Z
14,cycle,True,1232,70,28,TRANSFER,166.39,2017-02-26T00:00:00Z
14,cycle,True,1365,53,43,TRANSFER,188.79,2017-03-04T00:00:00Z
3,fan_in,True,1413,73,32,TRANSFER,995.64,2017-03-07T00:00:00Z
2,fan_in,True,1553,71,65,TRANSFER,159.51,2017-03-13T00:00:00Z
0,fan_in,True,1845,60,3,TRANSFER,536.16,2017-03-26T00:00:00Z
9,fan_in,True,1947,15,17,TRANSFER,473.55,2017-03-31T00:00:00Z
1,fan_in,True,2044,12,31,TRANSFER,327.27,2017-04-05T00:00:00Z
0,fan_in,True,2744,2,3,TRANSFER,605.25,2017-05-07T00:00:00Z
6,fan_in,True,2981,82,4,TRANSFER,929.88,2017-05-18T00:00:00Z
16,cycle,True,3026,76,83,TRANSFER,369.26,2017-05-20T00:00:00Z
