cust_acct_mapping_id,acct_id,cust_id,cust_acct_role,src_sys,data_dump_dt
1,0,0,Primary,1,2017-01-02T00:00:00Z
2,1,1,Primary,1,2017-01-02T00:00:00Z
3,2,2,Primary,1,2017-01-02T00:00:00Z
4,3,3,Primary,1,2017-01-02T00:00:00Z
5,4,4,Primary,1,2017-01-02T00:00:00Z
6,5,5,Primary,1,2017-01-02T00:00:00Z
7,6,6,Primary,1,2017-01-02T00:00:00Z
8,7,7,Primary,1,2017-01-02T00:00:00Z
9,8,8,Primary,1,2017-01-02T00:00:00Z
10,9,9,Primary,1,2017-01-02T00:00:00Z
11,10,10,Primary,1,2017-01-02T00:00:00Z
12,11,11,Primary,1,2017-01-02T00:00:00Z
13,12,12,Primary,1,2017-01-02T00:00:00Z
14,13,13,Primary,1,2017-01-02T00:00:00Z
15,14,14,Primary,1,2017-01-02T00:00:00Z
16,15,15,Primary,1,2017-01-02T00:00:00Z
17,16,16,Primary,1,2017-01-02T00:00:00Z
18,17,17,Primary,1,2017-01-02T00:00:00Z
19,18,18,Primary,1,2017-01-02T00:00:00Z
20,19,19,Primary,1,2017-01-02T00:00:00Z
21,20,20,Primary,1,2017-01-02T00:00:00Z
22,21,21,Primary,1,2017-01-02T00:00:00Z
23,22,22,Primary,1,2017-01-02T00:00:00Z
24,23,23,Primary,1,2017-01-02T00:00:00Z
25,24,24,Primary,1,2017-01-02T00:00:00Z
26,25,25,Primary,1,2017-01-02T00:00:00Z
27,26,26,Primary,1,2017-01-02T00:00:00Z
28,27,27,Primary,1,2017-01-02T00:00:00Z
29,28,28,Primary,1,2017-01-02T00:00:00Z
30,29,29,Primary,1,2017-01-02T00:00:00Z
31,30,30,Primary,1,2017-01-02T00:00:00Z
32,31,31,Primary,1,2017-01-02T00:00:00Z
33,32,32,Primary,1,2017-01-02T00:00:00Z
34,33,33,Primary,1,2017-01-02T00:00:00Z
35,34,34,Primary,1,2017-01-02T00:00:00Z
36,35,35,Primary,1,2017-01-02T00:00:00Z
37,36,36,Primary,1,2017-01-02T00:00:00Z
38,37,37,Primary,1,2017-01-02T00:00:00Z
39,38,38,Primary,1,2017-01-02T00:00:00Z
40,39,39,Primary,1,2017-01-02T00:00:00Z
41,40,40,Primary,1,2017-01-02T00:00:00Z
42,41,41,Primary,1,2017-01-02T00:00:00Z
43,42,42,Primary,1,2017-01-02T00:00:00Z
44,43,43,Primary,1,2017-01-02T00:00:00Z
45,44,44,Primary,1,2017-01-02T00:00:00Z
46,45,45,Primary,1,2017-01-02T00:00:00Z
47,46,46,Primary,1,2017-01-02T00:00:00Z
48,47,47,Primary,1,2017-01-02T00:00:00Z
49,48,48,Primary,1,2017-01-02T00:00:00Z
50,49,49,Primary,1,2017-01-02T00:00:00Z
51,50,50,Primary,1,2017-01-02T00:00:00Z
52,51,51,Primary,1,2017-01-02T00:00:00Z
53,52,52,Primary,1,2017-01-02T00:00:00Z
54,53,53,Primary,1,2017-01-02T00:00:00Z
55,54,54,Primary,1,2017-01-02T00:00:00Z
56,55,55,Primary,1,2017-01-02T00:00:00Z
57,56,56,Primary,1,2017-01-02T00:00:00Z
58,57,57,Primary,1,2017-01-02T00:00:00Z
59,58,58,Primary,1,2017-01-02T00:00:00Z
60,59,59,Primary,1,2017-01-02T00:00:00Z
61,60,60,Primary,1,2017-01-02T00:00:00Z
62,61,61,Primary,1,2017-01-02T00:00:00Z
63,62,62,Primary,1,2017-01-02T00:00:00Z
64,63,63,Primary,1,2017-01-02T00:00:00Z
65,64,64,Primary,1,2017-01-02T00:00:00Z
66,65,65,Primary,1,2017-01-02T00:00:00Z
67,66,66,Primary,1,2017-01-02T00:00:00Z
68,67,67,Primary,1,2017-01-02T00:00:00Z
69,68,68,Primary,1,2017-01-02T00:00:00Z
70,69,69,Primary,1,2017-01-02T00:00:00Z
71,70,70,Primary,1,2017-01-02T00:00:00Z
72,71,71,Primary,1,2017-01-02T00:00:00Z
73,72,72,Primary,1,2017-01-02T00:00:00Z
74,73,73,Primary,1,2017-01-02T00:00:00Z
75,74,74,Primary,1,2017-01-02T00:00:00Z
76,75,75,Primary,1,2017-01-02T00:00:00Z
77,76,76,Primary,1,2017-01-02T00:00:00Z
78,77,77,Primary,1,2017-01-02T00:00:00Z
79,78,78,Primary,1,2017-01-02T00:00:00Z
80,79,79,Primary,1,2017-01-02T00:00:00Z
81,80,80,Primary,1,2017-01-02T00:00:00Z
82,81,81,Primary,1,2017-01-02T00:00:00Z
83,82,82,Primary,1,2017-01-02T00:00:00Z
84,83,83,Primary,1,2017-01-02T00:00:00Z
85,84,84,Primary,1,2017-01-02T00:00:00Z
86,85,85,Primary,1,2017-01-02T00:00:00Z
87,86,86,Primary,1,2017-01-02T00:00:00Z
88,87,87,Primary,1,2017-01-02T00:00:00Z
89,88,88,Primary,1,2017-01-02T00:00:00Z
90,89,89,Primary,1,2017-01-02T00:00:00Z
91,90,90,Primary,1,2017-01-02T00:00:00Z
92,91,91,Primary,1,2017-01-02T00:00:00Z
93,92,92,Primary,1,2017-01-02T00:00:00Z
94,93,93,Primary,1,2017-01-02T00:00:00Z
95,94,94,Primary,1,2017-01-02T00:00:00Z
96,95,95,Primary,1,2017-01-02T00:00:00Z
97,96,96,Primary,1,2017-01-02T00:00:00Z
98,97,97,Primary,1,2017-01-02T00:00:00Z
99,98,98,Primary,1,2017-01-02T00:00:00Z
100,99,99,Primary,1,2017-01-02T00:00:00Z
101,100,100,Primary,1,2017-01-02T00:00:00Z
102,101,101,Primary,1,2017-01-02T00:00:00Z
103,102,102,Primary,1,2017-01-02T00:00:00Z
104,103,103,Primary,1,2017-01-02T00:00:00Z
105,104,104,Primary,1,2017-01-02T00:00:00Z
106,105,105,Primary,1,2017-01-02T00:00:00Z
107,106,106,Primary,1,2017-01-02T00:00:00Z
108,107,107,Primary,1,2017-01-02T00:00:00Z
109,108,108,Primary,1,2017-01-02T00:00:00Z
110,109,109,Primary,1,2017-01-02T00:00:00Z
111,110,110,Primary,1,2017-01-02T00:00:00Z
112,111,111,Primary,1,2017-01-02T00:00:00Z
113,112,112,Primary,1,2017-01-02T00:00:00Z
114,113,113,Primary,1,2017-01-02T00:00:00Z
115,114,114,Primary,1,2017-01-02T00:00:00Z
116,115,115,Primary,1,2017-01-02T00:00:00Z
117,116,116,Primary,1,2017-01-02T00:00:00Z
118,117,117,Primary,1,2017-01-02T00:00:00Z
119,118,118,Primary,1,2017-01-02T00:00:00Z
120,119,119,Primary,1,2017-01-02T00:00:00Z
121,120,120,Primary,1,2017-01-02T00:00:00Z
122,121,121,Primary,1,2017-01-02T00:00:00Z
123,122,122,Primary,1,2017-01-02T00:00:00Z
124,123,123,Primary,1,2017-01-02T00:00:00Z
125,124,124,Primary,1,2017-01-02T00:00:00Z
126,125,125,Primary,1,2017-01-02T00:00:00Z
127,126,126,Primary,1,2017-01-02T00:00:00Z
128,127,127,Primary,1,2017-01-02T00:00:00Z
129,128,128,Primary,1,2017-01-02T00:00:00Z
130,129,129,Primary,1,2017-01-02T00:00:00Z
131,130,130,Primary,1,2017-01-02T00:00:00Z
132,131,131,Primary,1,2017-01-02T00:00:00Z
133,132,132,Primary,1,2017-01-02T00:00:00Z
134,133,133,Primary,1,2017-01-02T00:00:00Z
135,134,134,Primary,1,2017-01-02T00:00:00Z
136,135,135,Primary,1,2017-01-02T00:00:00Z
137,136,136,Primary,1,2017-01-02T00:00:00Z
138,137,137,Primary,1,2017-01-02T00:00:00Z
139,138,138,Primary,1,2017-01-02T00:00:00Z
140,139,139,Primary,1,2017-01-02T00:00:00Z
141,140,140,Primary,1,2017-01-02T00:00:00Z
142,141,141,Primary,1,2017-01-02T00:00:00Z
143,142,142,Primary,1,2017-01-02T00:00:00Z
144,143,143,Primary,1,2017-01-02T00:00:00Z
145,144,144,Primary,1,2017-01-02T00:00:00Z
146,145,145,Primary,1,2017-01-02T00:00:00Z
147,146,146,Primary,1,2017-01-02T00:00:00Z
148,147,147,Primary,1,2017-01-02T00:00:00Z
